STAR version=2.7.9a
STAR compilation time,server,dir=2021-08-02T11:56:40+0200 fe1:/project/primatescrna/UPDATED/STAR-2.7.9a/source
##### Command Line:
STAR --runMode genomeGenerate --runThreadN 4 --genomeSAsparseD 3 --genomeDir /home/astridkd/testis_singlecell/Workspaces/adahl/birc-project-akd/data/mapping_own_ref/MAC/annotation_starsolo/ --genomeFastaFiles /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa --sjdbGTFfile /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genes_annot.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeSAsparseD               3     ~RE-DEFINED
genomeDir                     /home/astridkd/testis_singlecell/Workspaces/adahl/birc-project-akd/data/mapping_own_ref/MAC/annotation_starsolo/     ~RE-DEFINED
genomeFastaFiles              /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa        ~RE-DEFINED
sjdbGTFfile                   /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genes_annot.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
NW_021160367.1	76390
NW_021160368.1	78939
NW_021160369.1	81779
NW_021160370.1	89493
NW_021160371.1	90411
NW_021160372.1	134439
NW_021160373.1	58152
NW_021160374.1	124323
NW_021160375.1	183828
NW_021160376.1	862827
NC_041754.1	223616942
NW_021160094.1	26680
NW_021160095.1	32580
NW_021160096.1	33548
NW_021160097.1	37051
NW_021160098.1	39993
NW_021160099.1	40438
NW_021160100.1	43990
NW_021160101.1	48895
NW_021160102.1	50188
NW_021160103.1	51363
NW_021160104.1	35879
NW_021160105.1	54860
NW_021160106.1	55541
NW_021160107.1	55582
NW_021160108.1	59940
NW_021160109.1	82305
NW_021160110.1	118135
NW_021160111.1	133025
NW_021160112.1	52076
NW_021160113.1	116334
NW_021160114.1	65914
NC_041773.1	77137495
NW_021160377.1	26276
NW_021160378.1	34752
NW_021160379.1	36919
NW_021160380.1	64383
NC_041755.1	196197964
NW_021160115.1	30586
NW_021160116.1	35391
NW_021160117.1	40656
NW_021160118.1	51074
NW_021160119.1	48342
NW_021160120.1	52951
NW_021160121.1	86201
NW_021160122.1	92040
NW_021160123.1	52934
NW_021160124.1	54780
NC_041756.1	185288947
NW_021160125.1	25300
NW_021160126.1	29349
NW_021160127.1	29445
NW_021160128.1	29713
NW_021160129.1	36488
NW_021160130.1	29788
NW_021160131.1	42544
NW_021160132.1	43837
NW_021160133.1	51062
NW_021160134.1	54307
NW_021160135.1	54760
NW_021160136.1	59741
NW_021160137.1	70296
NW_021160138.1	72641
NW_021160139.1	94715
NW_021160140.1	130268
NW_021160141.1	134158
NW_021160142.1	47814
NW_021160143.1	30503
NW_021160144.1	1229889
NC_041757.1	169963040
NW_021160145.1	26875
NW_021160146.1	27011
NW_021160147.1	30037
NW_021160148.1	34319
NW_021160149.1	36085
NW_021160150.1	37498
NW_021160151.1	45706
NW_021160152.1	47138
NW_021160153.1	52252
NW_021160154.1	54371
NW_021160155.1	54530
NW_021160156.1	54679
NW_021160157.1	60005
NW_021160158.1	75365
NW_021160159.1	85793
NW_021160160.1	90302
NW_021160161.1	738392
NC_041758.1	187317192
NW_021160162.1	26685
NW_021160163.1	29791
NW_021160164.1	32640
NW_021160165.1	34222
NW_021160166.1	35517
NW_021160167.1	37838
NW_021160168.1	41651
NW_021160169.1	41841
NW_021160170.1	36351
NW_021160171.1	48938
NW_021160172.1	56442
NW_021160173.1	68769
NW_021160174.1	103593
NW_021160175.1	185143
NW_021160176.1	39093
NC_041759.1	179085566
NW_021160177.1	27603
NW_021160178.1	28241
NW_021160179.1	38876
NW_021160180.1	39393
NW_021160181.1	47332
NW_021160182.1	58084
NW_021160183.1	57998
NW_021160184.1	61300
NW_021160185.1	62126
NW_021160186.1	64491
NW_021160187.1	76406
NW_021160188.1	82950
NW_021160189.1	101334
NW_021160190.1	35732
NC_041760.1	169868564
NW_021160191.1	27859
NW_021160192.1	28798
NW_021160193.1	31162
NW_021160194.1	35826
NW_021160195.1	41366
NW_021160196.1	46105
NW_021160197.1	51812
NW_021160198.1	53832
NW_021160199.1	55920
NW_021160200.1	58999
NW_021160201.1	61446
NW_021160202.1	65479
NW_021160203.1	72206
NW_021160204.1	72836
NW_021160205.1	73247
NW_021160206.1	83758
NW_021160207.1	98820
NW_021160208.1	31768
NC_041761.1	145679320
NW_021160209.1	669983
NW_021160210.1	32194
NW_021160211.1	133312
NW_021160212.1	35273
NW_021160213.1	35782
NW_021160214.1	36168
NW_021160215.1	38408
NW_021160216.1	28604
NW_021160217.1	45844
NW_021160218.1	54299
NW_021160219.1	59871
NW_021160220.1	66719
NW_021160221.1	70864
NW_021160222.1	76376
NW_021160223.1	83314
NW_021160224.1	29721
NW_021160225.1	53832
NC_041762.1	134124166
NW_021160226.1	36031
NW_021160227.1	39733
NW_021160228.1	47833
NW_021160229.1	47980
NW_021160230.1	52082
NW_021160231.1	54497
NW_021160232.1	56716
NW_021160233.1	64642
NW_021160234.1	65546
NW_021160235.1	66711
NW_021160236.1	77799
NW_021160237.1	85724
NW_021160238.1	104447
NW_021160239.1	29162
NW_021160240.1	47554
NC_005943.1	16564
NC_041774.1	153388924
NW_021160381.1	48696
NW_021160382.1	50511
NW_021160383.1	68997
NW_021160384.1	79627
NC_027914.1	11753682
NW_021160385.1	16018
NW_021160386.1	16072
NW_021160387.1	15993
NW_021160388.1	16197
NW_021160389.1	16074
NW_021160390.1	16042
NW_021160391.1	16077
NW_021160392.1	15853
NW_021160393.1	15981
NW_021160394.1	16244
NW_021160395.1	32289
NW_021160396.1	16160
NW_021160397.1	16187
NW_021160398.1	16363
NW_021160399.1	16120
NW_021160400.1	16055
NW_021160401.1	16274
NW_021160402.1	16364
NW_021160403.1	16225
NW_021160404.1	16356
NW_021160405.1	16255
NW_021160406.1	27321
NW_021160407.1	16236
NW_021160408.1	16356
NW_021160409.1	16461
NW_021160410.1	16455
NW_021160411.1	16383
NW_021160412.1	16352
NW_021160413.1	15013
NW_021160414.1	16280
NW_021160415.1	16551
NW_021160416.1	16444
NW_021160417.1	56609
NW_021160418.1	16439
NW_021160419.1	16412
NW_021160420.1	16632
NW_021160421.1	16299
NW_021160422.1	16406
NW_021160423.1	16596
NW_021160424.1	16436
NW_021160425.1	16779
NW_021160426.1	16773
NW_021160427.1	13224
NW_021160428.1	14311
NW_021160429.1	16475
NW_021160430.1	16734
NW_021160431.1	15042
NW_021160432.1	16653
NW_021160433.1	16729
NW_021160434.1	16730
NW_021160435.1	16370
NW_021160436.1	16749
NW_021160437.1	16651
NW_021160438.1	16692
NW_021160439.1	24869
NW_021160440.1	16634
NW_021160441.1	16844
NW_021160442.1	16892
NW_021160443.1	16406
NW_021160444.1	16960
NW_021160445.1	16925
NW_021160446.1	16946
NW_021160447.1	17035
NW_021160448.1	16874
NW_021160449.1	16960
NW_021160450.1	15132
NW_021160451.1	17048
NW_021160452.1	16930
NW_021160453.1	16900
NW_021160454.1	16782
NW_021160455.1	16399
NW_021160456.1	17005
NW_021160457.1	16760
NW_021160458.1	16880
NW_021160459.1	16975
NW_021160460.1	13066
NW_021160461.1	17407
NW_021160462.1	17041
NW_021160463.1	17431
NW_021160464.1	17069
NW_021160465.1	17372
NW_021160466.1	25112
NW_021160467.1	16450
NW_021160468.1	16857
NW_021160469.1	17184
NW_021160470.1	17258
NW_021160471.1	17214
NW_021160472.1	14066
NW_021160473.1	17331
NW_021160474.1	17274
NW_021160475.1	17243
NW_021160476.1	17185
NW_021160477.1	16695
NW_021160478.1	17197
NW_021160479.1	17342
NW_021160480.1	17231
NW_021160481.1	17498
NW_021160482.1	17275
NW_021160483.1	29983
NW_021160484.1	17398
NW_021160485.1	17418
NW_021160486.1	17582
NW_021160487.1	17409
NW_021160488.1	17349
NW_021160489.1	17478
NW_021160490.1	17439
NW_021160491.1	17634
NW_021160492.1	17843
NW_021160493.1	17802
NW_021160494.1	31063
NW_021160495.1	823856
NW_021160496.1	17707
NW_021160497.1	9903
NW_021160498.1	17583
NW_021160499.1	17715
NW_021160500.1	17761
NW_021160501.1	17739
NW_021160502.1	17822
NW_021160503.1	17886
NW_021160504.1	17447
NW_021160505.1	17932
NW_021160506.1	37152
NW_021160507.1	17654
NW_021160508.1	17964
NW_021160509.1	17871
NW_021160510.1	17895
NW_021160511.1	18023
NW_021160512.1	17833
NW_021160513.1	17917
NW_021160514.1	18018
NW_021160515.1	17912
NW_021160516.1	17825
NW_021160517.1	45053
NW_021160518.1	17844
NW_021160519.1	25372
NW_021160520.1	17956
NW_021160521.1	18075
NW_021160522.1	17870
NW_021160523.1	18079
NW_021160524.1	18166
NW_021160525.1	18142
NW_021160526.1	18128
NW_021160527.1	18335
NW_021160528.1	30841
NW_021160529.1	18029
NW_021160530.1	18339
NW_021160531.1	18298
NW_021160532.1	17970
NW_021160533.1	4886
NW_021160534.1	17870
NW_021160535.1	18327
NW_021160536.1	18353
NW_021160537.1	18435
NW_021160538.1	18512
NW_021160539.1	21919
NW_021160540.1	18498
NW_021160541.1	18217
NW_021160542.1	18414
NW_021160543.1	18158
NW_021160544.1	18591
NW_021160545.1	18512
NW_021160546.1	18667
NW_021160547.1	18610
NW_021160548.1	18647
NW_021160549.1	18566
NW_021160550.1	13685
NW_021160551.1	17982
NW_021160552.1	18464
NW_021160553.1	18792
NW_021160554.1	18592
NW_021160555.1	18898
NW_021160556.1	18723
NW_021160557.1	18775
NW_021160558.1	18888
NW_021160559.1	18851
NW_021160560.1	18781
NW_021160561.1	17329
NW_021160562.1	18779
NW_021160563.1	18436
NW_021160564.1	19001
NW_021160565.1	19096
NW_021160566.1	19092
NW_021160567.1	19055
NW_021160568.1	18522
NW_021160569.1	19175
NW_021160570.1	18878
NW_021160571.1	18966
NW_021160572.1	30668
NW_021160573.1	19035
NW_021160574.1	18898
NW_021160575.1	18602
NW_021160576.1	19066
NW_021160577.1	18466
NW_021160578.1	19017
NW_021160579.1	19182
NW_021160580.1	19023
NW_021160581.1	19094
NW_021160582.1	19115
NW_021160583.1	14050
NW_021160584.1	19074
NW_021160585.1	19199
NW_021160586.1	19104
NW_021160587.1	19229
NW_021160588.1	19321
NW_021160589.1	19224
NW_021160590.1	18933
NW_021160591.1	19468
NW_021160592.1	19333
NW_021160593.1	19521
NW_021160594.1	23168
NW_021160595.1	19531
NW_021160596.1	18714
NW_021160597.1	19321
NW_021160598.1	19626
NW_021160599.1	19589
NW_021160600.1	19477
NW_021160601.1	19413
NW_021160602.1	19316
NW_021160603.1	19921
NW_021160604.1	19279
NW_021160605.1	26327
NW_021160606.1	1005795
NW_021160607.1	19622
NW_021160608.1	19734
NW_021160609.1	19629
NW_021160610.1	19448
NW_021160611.1	19615
NW_021160612.1	19821
NW_021160613.1	19395
NW_021160614.1	19863
NW_021160615.1	19786
NW_021160616.1	19715
NW_021160617.1	45369
NW_021160618.1	19805
NW_021160619.1	20031
NW_021160620.1	19816
NW_021160621.1	19778
NW_021160622.1	20070
NW_021160623.1	19785
NW_021160624.1	19783
NW_021160625.1	19793
NW_021160626.1	19837
NW_021160627.1	18955
NW_021160628.1	17118
NW_021160629.1	19901
NW_021160630.1	20090
NW_021160631.1	20077
NW_021160632.1	19990
NW_021160633.1	19954
NW_021160634.1	20187
NW_021160635.1	20086
NW_021160636.1	20106
NW_021160637.1	20216
NW_021160638.1	20150
NW_021160639.1	31988
NW_021160640.1	20147
NW_021160641.1	20246
NW_021160642.1	20482
NW_021160643.1	20534
NW_021160644.1	20198
NW_021160645.1	20467
NW_021160646.1	20493
NW_021160647.1	20408
NW_021160648.1	20428
NW_021160649.1	20368
NW_021160650.1	16400
NW_021160651.1	20362
NW_021160652.1	20339
NW_021160653.1	20634
NW_021160654.1	20501
NW_021160655.1	20574
NW_021160656.1	20461
NW_021160657.1	20246
NW_021160658.1	20241
NW_021160659.1	20534
NW_021160660.1	21334
NW_021160661.1	36744
NW_021160662.1	20529
NW_021160663.1	20559
NW_021160664.1	20658
NW_021160665.1	20613
NW_021160666.1	20822
NW_021160667.1	20849
NW_021160668.1	20935
NW_021160669.1	20668
NW_021160670.1	20900
NW_021160671.1	20718
NW_021160672.1	30183
NW_021160673.1	20657
NW_021160674.1	20802
NW_021160675.1	20879
NW_021160676.1	21004
NW_021160677.1	20886
NW_021160678.1	20778
NW_021160679.1	20860
NW_021160680.1	20707
NW_021160681.1	21022
NW_021160682.1	20725
NW_021160683.1	23684
NW_021160684.1	20961
NW_021160685.1	21045
NW_021160686.1	20908
NW_021160687.1	20771
NW_021160688.1	20419
NW_021160689.1	20607
NW_021160690.1	21064
NW_021160691.1	20966
NW_021160692.1	20986
NW_021160693.1	20465
NW_021160694.1	22503
NW_021160695.1	21235
NW_021160696.1	21230
NW_021160697.1	21296
NW_021160698.1	21211
NW_021160699.1	21225
NW_021160700.1	21443
NW_021160701.1	21216
NW_021160702.1	20977
NW_021160703.1	21436
NW_021160704.1	21339
NW_021160705.1	23258
NW_021160706.1	21593
NW_021160707.1	21609
NW_021160708.1	21287
NW_021160709.1	21524
NW_021160710.1	21606
NW_021160711.1	21464
NW_021160712.1	21743
NW_021160713.1	21497
NW_021160714.1	21711
NW_021160715.1	21490
NW_021160716.1	63953
NW_021160717.1	21569
NW_021160718.1	21401
NW_021160719.1	21484
NW_021160720.1	21743
NW_021160721.1	21665
NW_021160722.1	21527
NW_021160723.1	21571
NW_021160724.1	21865
NW_021160725.1	21649
NW_021160726.1	21748
NW_021160727.1	23130
NW_021160728.1	21366
NW_021160729.1	21872
NW_021160730.1	21887
NW_021160731.1	21524
NW_021160732.1	21553
NW_021160733.1	21548
NW_021160734.1	21766
NW_021160735.1	21725
NW_021160736.1	21798
NW_021160737.1	21776
NW_021160738.1	25308
NW_021160739.1	21868
NW_021160740.1	19723
NW_021160741.1	22083
NW_021160742.1	21314
NW_021160743.1	22115
NW_021160744.1	22112
NW_021160745.1	22087
NW_021160746.1	15615
NW_021160747.1	22160
NW_021160748.1	22295
NW_021160749.1	41788
NW_021160750.1	12751
NW_021160751.1	22356
NW_021160752.1	22350
NW_021160753.1	21971
NW_021160754.1	22417
NW_021160755.1	22262
NW_021160756.1	22075
NW_021160757.1	22132
NW_021160758.1	21975
NW_021160759.1	22284
NW_021160760.1	29374
NW_021160761.1	22427
NW_021160762.1	22607
NW_021160763.1	22136
NW_021160764.1	22325
NW_021160765.1	22088
NW_021160766.1	22489
NW_021160767.1	21513
NW_021160768.1	22590
NW_021160769.1	22234
NW_021160770.1	22632
NW_021160771.1	23071
NW_021160772.1	22676
NW_021160773.1	22333
NW_021160774.1	22820
NW_021160775.1	21482
NW_021160776.1	22690
NW_021160777.1	22755
NW_021160778.1	22884
NW_021160779.1	23055
NW_021160780.1	22842
NW_021160781.1	22941
NW_021160782.1	18782
NW_021160783.1	23171
NW_021160784.1	22867
NW_021160785.1	22632
NW_021160786.1	22775
NW_021160787.1	23152
NW_021160788.1	22922
NW_021160789.1	22503
NW_021160790.1	23032
NW_021160791.1	23100
NW_021160792.1	20775
NW_021160793.1	19205
NW_021160794.1	23266
NW_021160795.1	23004
NW_021160796.1	21665
NW_021160797.1	22924
NW_021160798.1	23409
NW_021160799.1	23642
NW_021160800.1	23391
NW_021160801.1	22177
NW_021160802.1	23309
NW_021160803.1	23292
NW_021160804.1	42279
NW_021160805.1	23446
NW_021160806.1	23508
NW_021160807.1	23436
NW_021160808.1	23521
NW_021160809.1	23573
NW_021160810.1	25708
NW_021160811.1	23453
NW_021160812.1	23338
NW_021160813.1	23447
NW_021160814.1	23725
NW_021160815.1	68025
NW_021160816.1	23193
NW_021160817.1	24347
NW_021160818.1	25323
NW_021160819.1	23808
NW_021160820.1	24050
NW_021160821.1	23917
NW_021160822.1	24122
NW_021160823.1	24029
NW_021160824.1	23823
NW_021160825.1	23843
NW_021160826.1	51428
NW_021160827.1	733739
NW_021160828.1	24117
NW_021160829.1	24244
NW_021160830.1	24497
NW_021160831.1	24203
NW_021160832.1	24079
NW_021160833.1	23564
NW_021160834.1	24117
NW_021160835.1	16995
NW_021160836.1	23941
NW_021160837.1	22593
NW_021160838.1	25136
NW_021160839.1	24518
NW_021160840.1	23988
NW_021160841.1	23835
NW_021160842.1	24450
NW_021160843.1	23998
NW_021160844.1	24299
NW_021160845.1	24216
NW_021160846.1	24238
NW_021160847.1	22859
NW_021160848.1	24307
NW_021160849.1	12570
NW_021160850.1	24363
NW_021160851.1	24623
NW_021160852.1	24760
NW_021160853.1	24310
NW_021160854.1	24717
NW_021160855.1	24805
NW_021160856.1	24527
NW_021160857.1	24541
NW_021160858.1	24566
NW_021160859.1	24741
NW_021160860.1	39850
NW_021160861.1	24747
NW_021160862.1	24285
NW_021160863.1	24714
NW_021160864.1	24895
NW_021160865.1	24789
NW_021160866.1	24816
NW_021160867.1	24825
NW_021160868.1	24426
NW_021160869.1	24994
NW_021160870.1	24709
NW_021160871.1	46859
NW_021160872.1	24800
NW_021160873.1	24862
NW_021160874.1	24990
NW_021160875.1	25175
NW_021160876.1	24652
NW_021160877.1	25176
NW_021160878.1	25198
NW_021160879.1	25199
NW_021160880.1	25292
NW_021160881.1	25113
NW_021160882.1	18857
NW_021160883.1	25049
NW_021160884.1	25169
NW_021160885.1	25192
NW_021160886.1	25188
NW_021160887.1	25142
NW_021160888.1	25299
NW_021160889.1	24083
NW_021160890.1	25247
NW_021160891.1	25234
NW_021160892.1	25507
NW_021160893.1	32501
NW_021160894.1	25348
NW_021160895.1	25389
NW_021160896.1	25176
NW_021160897.1	25314
NW_021160898.1	25232
NW_021160899.1	25535
NW_021160900.1	25245
NW_021160901.1	25530
NW_021160902.1	25360
NW_021160903.1	26486
NW_021160904.1	2040
NW_021160905.1	25508
NW_021160906.1	25392
NW_021160907.1	25025
NW_021160908.1	25719
NW_021160909.1	25964
NW_021160910.1	25580
NW_021160911.1	25781
NW_021160912.1	25922
NW_021160913.1	25754
NW_021160914.1	28282
NW_021160915.1	25683
NW_021160916.1	25784
NW_021160917.1	25136
NW_021160918.1	25729
NW_021160919.1	26063
NW_021160920.1	25859
NW_021160921.1	26245
NW_021160922.1	25256
NW_021160923.1	26161
NW_021160924.1	23900
NW_021160925.1	26085
NW_021160926.1	26170
NW_021160927.1	26384
NW_021160928.1	26179
NW_021160929.1	26234
NW_021160930.1	23724
NW_021160931.1	26222
NW_021160932.1	26478
NW_021160933.1	25881
NW_021160934.1	26337
NW_021160935.1	1093
NW_021160936.1	26449
NW_021160937.1	26160
NW_021160938.1	26233
NW_021160939.1	26290
NW_021160940.1	26453
NW_021160941.1	26293
NW_021160942.1	25203
NW_021160943.1	25985
NW_021160944.1	26378
NW_021160945.1	1174
NW_021160946.1	26473
NW_021160947.1	6749
NW_021160948.1	26181
NW_021160949.1	18127
NW_021160950.1	26491
NW_021160951.1	26514
NW_021160952.1	26228
NW_021160953.1	26770
NW_021160954.1	26252
NW_021160955.1	26547
NW_021160956.1	1709
NW_021160957.1	26692
NW_021160958.1	26789
NW_021160959.1	26116
NW_021160960.1	26680
NW_021160961.1	26760
NW_021160962.1	26653
NW_021160963.1	26895
NW_021160964.1	26806
NW_021160965.1	1742
NW_021160966.1	26776
NW_021160967.1	26713
NW_021160968.1	26834
NW_021160969.1	26502
NW_021160970.1	27252
NW_021160971.1	27150
NW_021160972.1	27461
NW_021160973.1	27101
NW_021160974.1	1759
NW_021160975.1	27350
NW_021160976.1	27218
NW_021160977.1	27092
NW_021160978.1	27325
NW_021160979.1	27550
NW_021160980.1	27495
NW_021160981.1	27521
NW_021160982.1	27688
NW_021160983.1	27276
NW_021160984.1	16890
NW_021160985.1	1889
NW_021160986.1	27335
NW_021160987.1	27365
NW_021160988.1	27619
NW_021160989.1	27683
NW_021160990.1	27613
NW_021160991.1	27810
NW_021160992.1	27862
NW_021160993.1	26903
NW_021160994.1	27684
NW_021160995.1	1920
NW_021160996.1	27923
NW_021160997.1	27858
NW_021160998.1	27833
NW_021160999.1	28037
NW_021161000.1	27132
NW_021161001.1	27602
NW_021161002.1	27737
NW_021161003.1	26674
NW_021161004.1	27424
NW_021161005.1	2024
NW_021161006.1	28016
NW_021161007.1	28393
NW_021161008.1	27967
NW_021161009.1	27987
NW_021161010.1	28119
NW_021161011.1	27986
NW_021161012.1	10683
NW_021161013.1	28141
NW_021161014.1	2116
NW_021161015.1	28192
NW_021161016.1	28508
NW_021161017.1	28332
NW_021161018.1	28406
NW_021161019.1	28581
NW_021161020.1	28580
NW_021161021.1	28433
NW_021161022.1	28450
NW_021161023.1	28652
NW_021161024.1	2140
NW_021161025.1	28569
NW_021161026.1	27892
NW_021161027.1	28448
NW_021161028.1	26340
NW_021161029.1	27694
NW_021161030.1	28839
NW_021161031.1	28577
NW_021161032.1	28691
NW_021161033.1	28671
NW_021161034.1	29285
NW_021161035.1	2185
NW_021161036.1	28620
NW_021161037.1	29085
NW_021161038.1	27067
NW_021161039.1	28995
NW_021161040.1	29066
NW_021161041.1	28505
NW_021161042.1	28932
NW_021161043.1	29161
NW_021161044.1	29213
NW_021161045.1	2297
NW_021161046.1	29506
NW_021161047.1	28852
NW_021161048.1	29266
NW_021161049.1	29345
NW_021161050.1	29502
NW_021161051.1	29162
NW_021161052.1	28803
NW_021161053.1	29577
NW_021161054.1	2340
NW_021161055.1	28699
NW_021161056.1	28212
NW_021161057.1	29435
NW_021161058.1	29528
NW_021161059.1	29771
NW_021161060.1	29657
NW_021161061.1	29093
NW_021161062.1	29624
NW_021161063.1	2365
NW_021161064.1	29586
NW_021161065.1	29740
NW_021161066.1	29837
NW_021161067.1	29752
NW_021161068.1	29118
NW_021161069.1	29675
NW_021161070.1	29750
NW_021161071.1	29300
NW_021161072.1	2516
NW_021161073.1	29295
NW_021161074.1	29596
NW_021161075.1	30231
NW_021161076.1	30239
NW_021161077.1	29849
NW_021161078.1	29588
NW_021161079.1	29540
NW_021161080.1	30244
NW_021161081.1	30172
NW_021161082.1	2556
NW_021161083.1	30191
NW_021161084.1	23050
NW_021161085.1	29650
NW_021161086.1	29876
NW_021161087.1	29002
NW_021161088.1	30329
NW_021161089.1	30313
NW_021161090.1	30398
NW_021161091.1	30596
NW_021161092.1	30232
NW_021161093.1	2672
NW_021161094.1	30602
NW_021161095.1	30619
NW_021161096.1	30316
NW_021161097.1	30446
NW_021161098.1	30375
NW_021161099.1	30665
NW_021161100.1	20885
NW_021161101.1	30158
NW_021161102.1	30428
NW_021161103.1	2665
NW_021161104.1	30646
NW_021161105.1	30676
NW_021161106.1	30650
NW_021161107.1	30769
NW_021161108.1	29982
NW_021161109.1	30863
NW_021161110.1	26259
NW_021161111.1	30828
NW_021161112.1	2664
NW_021161113.1	33726
NW_021161114.1	30849
NW_021161115.1	30830
NW_021161116.1	31047
NW_021161117.1	31119
NW_021161118.1	30971
NW_021161119.1	31084
NW_021161120.1	30924
NW_021161121.1	31149
NW_021161122.1	3089
NW_021161123.1	31014
NW_021161124.1	31240
NW_021161125.1	30712
NW_021161126.1	31675
NW_021161127.1	30445
NW_021161128.1	10913
NW_021161129.1	31249
NW_021161130.1	31194
NW_021161131.1	31251
NW_021161132.1	3070
NW_021161133.1	148587
NW_021161134.1	31182
NW_021161135.1	31244
NW_021161136.1	31235
NW_021161137.1	31345
NW_021161138.1	31194
NW_021161139.1	29939
NW_021161140.1	31452
NW_021161141.1	2769
NW_021161142.1	31505
NW_021161143.1	31449
NW_021161144.1	31568
NW_021161145.1	31635
NW_021161146.1	31814
NW_021161147.1	31685
NW_021161148.1	31679
NW_021161149.1	31632
NW_021161150.1	31566
NW_021161151.1	2774
NW_021161152.1	31470
NW_021161153.1	22131
NW_021161154.1	31995
NW_021161155.1	30560
NW_021161156.1	31680
NW_021161157.1	31836
NW_021161158.1	31109
NW_021161159.1	31865
NW_021161160.1	31969
NW_021161161.1	32018
NW_021161162.1	2823
NW_021161163.1	31643
NW_021161164.1	32320
NW_021161165.1	32021
NW_021161166.1	32498
NW_021161167.1	29258
NW_021161168.1	30211
NW_021161169.1	32394
NW_021161170.1	32431
NW_021161171.1	32084
NW_021161172.1	2946
NW_021161173.1	32241
NW_021161174.1	32333
NW_021161175.1	32630
NW_021161176.1	32442
NW_021161177.1	32337
NW_021161178.1	32508
NW_021161179.1	32583
NW_021161180.1	32752
NW_021161181.1	3001
NW_021161182.1	32327
NW_021161183.1	32827
NW_021161184.1	29553
NW_021161185.1	31154
NW_021161186.1	32711
NW_021161187.1	32581
NW_021161188.1	33098
NW_021161189.1	3087
NW_021161190.1	31402
NW_021161191.1	32784
NW_021161192.1	33169
NW_021161193.1	32226
NW_021161194.1	32999
NW_021161195.1	32095
NW_021161196.1	32911
NW_021161197.1	32817
NW_021161198.1	36478
NW_021161199.1	3090
NW_021161200.1	32957
NW_021161201.1	33207
NW_021161202.1	27618
NW_021161203.1	32805
NW_021161204.1	33471
NW_021161205.1	33381
NW_021161206.1	33308
NW_021161207.1	32271
NW_021161208.1	33068
NW_021161209.1	33103
NW_021161210.1	3229
NW_021161211.1	33367
NW_021161212.1	27683
NW_021161213.1	33280
NW_021161214.1	33565
NW_021161215.1	33721
NW_021161216.1	33292
NW_021161217.1	33492
NW_021161218.1	33710
NW_021161219.1	33619
NW_021161220.1	3323
NW_021161221.1	33830
NW_021161222.1	32314
NW_021161223.1	33841
NW_021161224.1	33706
NW_021161225.1	33898
NW_021161226.1	33332
NW_021161227.1	34094
NW_021161228.1	33819
NW_021161229.1	34168
NW_021161230.1	3399
NW_021161231.1	33951
NW_021161232.1	34141
NW_021161233.1	34057
NW_021161234.1	34006
NW_021161235.1	34160
NW_021161236.1	34150
NW_021161237.1	34015
NW_021161238.1	3431
NW_021161239.1	28232
NW_021161240.1	19516
NW_021161241.1	34288
NW_021161242.1	34412
NW_021161243.1	16967
NW_021161244.1	34349
NW_021161245.1	34479
NW_021161246.1	34127
NW_021161247.1	34283
NW_021161248.1	3447
NW_021161249.1	34585
NW_021161250.1	34871
NW_021161251.1	29805
NW_021161252.1	34538
NW_021161253.1	34660
NW_021161254.1	34617
NW_021161255.1	34693
NW_021161256.1	35151
NW_021161257.1	3450
NW_021161258.1	34885
NW_021161259.1	34818
NW_021161260.1	34807
NW_021161261.1	34955
NW_021161262.1	26739
NW_021161263.1	34834
NW_021161264.1	35035
NW_021161265.1	35110
NW_021161266.1	3533
NW_021161267.1	35291
NW_021161268.1	34918
NW_021161269.1	35097
NW_021161270.1	35404
NW_021161271.1	33189
NW_021161272.1	35294
NW_021161273.1	35291
NW_021161274.1	34572
NW_021161275.1	34411
NW_021161276.1	3585
NW_021161277.1	25771
NW_021161278.1	35292
NW_021161279.1	35203
NW_021161280.1	35750
NW_021161281.1	35378
NW_021161282.1	38876
NW_021161283.1	3589
NW_021161284.1	35176
NW_021161285.1	35515
NW_021161286.1	35235
NW_021161287.1	35335
NW_021161288.1	35635
NW_021161289.1	35602
NW_021161290.1	34408
NW_021161291.1	35380
NW_021161292.1	35701
NW_021161293.1	35740
NW_021161294.1	3595
NW_021161295.1	9582
NW_021161296.1	11407
NW_021161297.1	35986
NW_021161298.1	29605
NW_021161299.1	35760
NW_021161300.1	35753
NW_021161301.1	3650
NW_021161302.1	35969
NW_021161303.1	35997
NW_021161304.1	36013
NW_021161305.1	36069
NW_021161306.1	36367
NW_021161307.1	26542
NW_021161308.1	36176
NW_021161309.1	34402
NW_021161310.1	44556
NW_021161311.1	3634
NW_021161312.1	35760
NW_021161313.1	35409
NW_021161314.1	35675
NW_021161315.1	36526
NW_021161316.1	36418
NW_021161317.1	36440
NW_021161318.1	36579
NW_021161319.1	3709
NW_021161320.1	98231
